### Starting TaskPrologue of job 1561792 on tg091 at Mon Mar 30 21:55:36 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:55:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561792
Node:      tg091
Partition: a100
Start:     Mon Mar 30 21:55:36 CEST 2026
2026-03-30 21:56:24 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199
2026-03-30 21:57:25 | src.training.trainer | INFO |     Epoch  42: train=5334.141439, val=5318.688542
2026-03-30 21:57:25 | src.training.trainer | INFO |     Epoch  43: train=5328.332878, val=5313.045573
2026-03-30 21:57:25 | src.training.trainer | INFO |     Epoch  44: train=5323.340462, val=5308.250846
2026-03-30 21:57:25 | src.training.trainer | INFO |     Epoch  45: train=5318.308464, val=5303.922233
2026-03-30 21:57:25 | src.training.trainer | INFO |     Epoch  46: train=5313.442025, val=5299.673079
2026-03-30 21:57:25 | src.training.trainer | INFO |     Epoch  47: train=5309.177148, val=5295.222852
2026-03-30 21:57:25 | src.training.trainer | INFO |     Epoch  48: train=5304.866699, val=5290.974089
2026-03-30 21:57:26 | src.training.trainer | INFO |     Epoch  49: train=5301.448665, val=5288.203483
2026-03-30 21:57:26 | src.training.trainer | INFO |     Epoch  50: train=5297.762077, val=5284.565690
2026-03-30 21:57:26 | src.training.trainer | INFO |     Epoch  51: train=5294.365690, val=5280.592285
2026-03-30 21:57:26 | src.training.trainer | INFO |     Epoch  52: train=5290.881478, val=5276.683366
2026-03-30 21:57:26 | src.training.trainer | INFO |     Epoch  53: train=5287.102604, val=5273.581901
2026-03-30 21:57:26 | src.training.trainer | INFO |     Epoch  54: train=5283.526693, val=5269.620410
2026-03-30 21:57:26 | src.training.trainer | INFO |     Epoch  55: train=5279.790983, val=5265.814876
2026-03-30 21:57:26 | src.training.trainer | INFO |     Epoch  56: train=5275.847559, val=5262.433594
2026-03-30 21:57:27 | src.training.trainer | INFO |     Epoch  57: train=5272.338444, val=5258.871354
2026-03-30 21:57:27 | src.training.trainer | INFO |     Epoch  58: train=5268.766895, val=5255.743652
2026-03-30 21:57:27 | src.training.trainer | INFO |     Epoch  59: train=5265.409049, val=5252.040365
2026-03-30 21:57:27 | src.training.trainer | INFO |     Epoch  60: train=5262.125326, val=5248.826042
2026-03-30 21:57:27 | src.training.trainer | INFO |     Epoch  61: train=5258.719889, val=5245.673633
2026-03-30 21:57:27 | src.training.trainer | INFO |     Epoch  62: train=5255.255762, val=5241.983724
2026-03-30 21:57:27 | src.training.trainer | INFO |     Epoch  63: train=5251.210775, val=5237.877083
2026-03-30 21:57:27 | src.training.trainer | INFO |     Epoch  64: train=5247.897168, val=5235.022721
2026-03-30 21:57:28 | src.training.trainer | INFO |     Epoch  65: train=5244.473991, val=5232.686979
2026-03-30 21:57:28 | src.training.trainer | INFO |     Epoch  66: train=5241.520345, val=5228.795247
2026-03-30 21:57:28 | src.training.trainer | INFO |     Epoch  67: train=5238.259863, val=5225.709245
2026-03-30 21:57:28 | src.training.trainer | INFO |     Epoch  68: train=5234.934603, val=5221.857878
2026-03-30 21:57:28 | src.training.trainer | INFO |     Epoch  69: train=5231.371712, val=5218.863932
2026-03-30 21:57:28 | src.training.trainer | INFO |     Epoch  70: train=5228.988216, val=5216.130534
2026-03-30 21:57:28 | src.training.trainer | INFO |     Epoch  71: train=5225.285384, val=5213.888737
2026-03-30 21:57:29 | src.training.trainer | INFO |     Epoch  72: train=5222.770573, val=5210.945410
2026-03-30 21:57:29 | src.training.trainer | INFO |     Epoch  73: train=5220.312695, val=5208.438151
2026-03-30 21:57:29 | src.training.trainer | INFO |     Epoch  74: train=5217.746842, val=5205.973633
2026-03-30 21:57:29 | src.training.trainer | INFO |     Epoch  75: train=5215.013021, val=5203.178027
2026-03-30 21:57:29 | src.training.trainer | INFO |     Epoch  76: train=5212.017415, val=5200.632227
2026-03-30 21:57:29 | src.training.trainer | INFO |     Epoch  77: train=5209.240267, val=5197.749382
2026-03-30 21:57:29 | src.training.trainer | INFO |     Epoch  78: train=5206.843294, val=5195.134538
2026-03-30 21:57:29 | src.training.trainer | INFO |     Epoch  79: train=5204.253939, val=5192.911751
2026-03-30 21:57:30 | src.training.trainer | INFO |     Epoch  80: train=5202.185514, val=5191.159635
2026-03-30 21:57:30 | src.training.trainer | INFO |   Training complete in 10.3s. Best val loss: 5191.159635 (epoch 80)
2026-03-30 21:57:30 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.609235
2026-03-30 21:57:30 | src.evaluation.metrics | INFO |   Metrics: ARI=0.5473, AMI=0.6355, Sil(kmeans)=0.3838, Sil(labels)=0.4529 [n_used=480/480]
2026-03-30 21:57:30 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:57:30 | experiment | INFO |   -> ARI=0.5473, AMI=0.6355, Sil=0.3838, Recon=2.609235, CentralityMode=failed, CPUmem=2.1MB, Time=10.7s
2026-03-30 21:57:30 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=8 | seed=43 ---
2026-03-30 21:57:30 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:57:30 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:57:30 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/ae/nb/d_8/seed_43
2026-03-30 21:57:30 | src.training.trainer | INFO |   Training AE (d=8, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:57:30 | src.training.trainer | INFO |     Epoch   1: train=13289.966341, val=6665.692285
2026-03-30 21:57:30 | src.training.trainer | INFO |     Epoch   2: train=5967.989290, val=5699.561621
2026-03-30 21:57:30 | src.training.trainer | INFO |     Epoch   3: train=5639.526790, val=5628.132747
2026-03-30 21:57:30 | src.training.trainer | INFO |     Epoch   4: train=5601.490299, val=5607.041211
2026-03-30 21:57:31 | src.training.trainer | INFO |     Epoch   5: train=5586.096387, val=5595.121419
2026-03-30 21:57:31 | src.training.trainer | INFO |     Epoch   6: train=5575.265169, val=5586.112793
2026-03-30 21:57:31 | src.training.trainer | INFO |     Epoch   7: train=5566.427734, val=5578.054297
2026-03-30 21:57:31 | src.training.trainer | INFO |     Epoch   8: train=5558.259733, val=5569.623340
2026-03-30 21:57:31 | src.training.trainer | INFO |     Epoch   9: train=5551.117676, val=5562.906445
2026-03-30 21:57:31 | src.training.trainer | INFO |     Epoch  10: train=5544.083724, val=5555.866829
2026-03-30 21:57:31 | src.training.trainer | INFO |     Epoch  11: train=5537.011068, val=5549.200488
2026-03-30 21:57:31 | src.training.trainer | INFO |     Epoch  12: train=5530.547917, val=5542.725716
2026-03-30 21:57:32 | src.training.trainer | INFO |     Epoch  13: train=5524.385742, val=5536.467741
2026-03-30 21:57:32 | src.training.trainer | INFO |     Epoch  14: train=5517.325911, val=5529.059147
2026-03-30 21:57:32 | src.training.trainer | INFO |     Epoch  15: train=5509.721289, val=5521.295475
2026-03-30 21:57:32 | src.training.trainer | INFO |     Epoch  16: train=5502.389974, val=5514.204655
2026-03-30 21:57:32 | src.training.trainer | INFO |     Epoch  17: train=5495.215430, val=5507.204329
2026-03-30 21:57:32 | src.training.trainer | INFO |     Epoch  18: train=5488.346452, val=5500.718164
2026-03-30 21:57:32 | src.training.trainer | INFO |     Epoch  19: train=5481.484440, val=5493.249805
2026-03-30 21:57:32 | src.training.trainer | INFO |     Epoch  20: train=5474.659049, val=5487.086882
2026-03-30 21:57:33 | src.training.trainer | INFO |     Epoch  21: train=5468.227637, val=5480.348210
2026-03-30 21:57:33 | src.training.trainer | INFO |     Epoch  22: train=5461.477083, val=5474.073079
2026-03-30 21:57:33 | src.training.trainer | INFO |     Epoch  23: train=5454.608887, val=5466.835514
2026-03-30 21:57:33 | src.training.trainer | INFO |     Epoch  24: train=5447.904362, val=5460.372038
2026-03-30 21:57:33 | src.training.trainer | INFO |     Epoch  25: train=5441.018620, val=5453.308919
2026-03-30 21:57:33 | src.training.trainer | INFO |     Epoch  26: train=5433.575195, val=5446.104883
2026-03-30 21:57:33 | src.training.trainer | INFO |     Epoch  27: train=5426.061589, val=5438.249674
2026-03-30 21:57:33 | src.training.trainer | INFO |     Epoch  28: train=5418.399772, val=5430.944889
2026-03-30 21:57:34 | src.training.trainer | INFO |     Epoch  29: train=5410.902767, val=5423.972526
2026-03-30 21:57:34 | src.training.trainer | INFO |     Epoch  30: train=5403.625944, val=5416.703418
2026-03-30 21:57:34 | src.training.trainer | INFO |     Epoch  31: train=5396.520801, val=5409.294434
2026-03-30 21:57:34 | src.training.trainer | INFO |     Epoch  32: train=5389.395443, val=5401.876725
2026-03-30 21:57:34 | src.training.trainer | INFO |     Epoch  33: train=5382.337142, val=5395.629297
2026-03-30 21:57:34 | src.training.trainer | INFO |     Epoch  34: train=5375.972852, val=5389.765169
2026-03-30 21:57:34 | src.training.trainer | INFO |     Epoch  35: train=5370.694954, val=5383.671484
2026-03-30 21:57:35 | src.training.trainer | INFO |     Epoch  36: train=5364.866960, val=5378.432454
2026-03-30 21:57:35 | src.training.trainer | INFO |     Epoch  37: train=5359.609701, val=5373.071973
2026-03-30 21:57:35 | src.training.trainer | INFO |     Epoch  38: train=5353.845508, val=5366.966829
2026-03-30 21:57:35 | src.training.trainer | INFO |     Epoch  39: train=5347.692969, val=5360.798796
2026-03-30 21:57:35 | src.training.trainer | INFO |     Epoch  40: train=5341.816406, val=5355.056445
2026-03-30 21:57:35 | src.training.trainer | INFO |     Epoch  41: train=5335.967969, val=5349.702637
2026-03-30 21:57:35 | src.training.trainer | INFO |     Epoch  42: train=5330.347982, val=5344.071973
2026-03-30 21:57:35 | src.training.trainer | INFO |     Epoch  43: train=5324.424284, val=5337.834896
2026-03-30 21:57:36 | src.training.trainer | INFO |     Epoch  44: train=5319.416276, val=5333.651042
2026-03-30 21:57:36 | src.training.trainer | INFO |     Epoch  45: train=5314.579655, val=5328.622005
2026-03-30 21:57:36 | src.training.trainer | INFO |     Epoch  46: train=5309.903516, val=5323.883919
2026-03-30 21:57:36 | src.training.trainer | INFO |     Epoch  47: train=5305.075521, val=5318.982585
2026-03-30 21:57:36 | src.training.trainer | INFO |     Epoch  48: train=5299.927409, val=5313.668424
2026-03-30 21:57:36 | src.training.trainer | INFO |     Epoch  49: train=5294.883659, val=5308.781250
2026-03-30 21:57:36 | src.training.trainer | INFO |     Epoch  50: train=5289.917253, val=5304.520443
2026-03-30 21:57:37 | src.training.trainer | INFO |     Epoch  51: train=5285.422656, val=5300.017773
2026-03-30 21:57:37 | src.training.trainer | INFO |     Epoch  52: train=5280.685189, val=5294.843034
2026-03-30 21:57:37 | src.training.trainer | INFO |     Epoch  53: train=5276.314909, val=5291.499479
2026-03-30 21:57:37 | src.training.trainer | INFO |     Epoch  54: train=5272.044466, val=5286.824056
2026-03-30 21:57:37 | src.training.trainer | INFO |     Epoch  55: train=5267.712500, val=5282.729069
2026-03-30 21:57:37 | src.training.trainer | INFO |     Epoch  56: train=5263.726139, val=5278.839193
2026-03-30 21:57:37 | src.training.trainer | INFO |     Epoch  57: train=5261.404883, val=5285.218945
2026-03-30 21:57:37 | src.training.trainer | INFO |     Epoch  58: train=5260.041602, val=5275.971615
2026-03-30 21:57:38 | src.training.trainer | INFO |     Epoch  59: train=5255.565625, val=5271.018815
2026-03-30 21:57:38 | src.training.trainer | INFO |     Epoch  60: train=5252.790983, val=5268.163346
2026-03-30 21:57:38 | src.training.trainer | INFO |     Epoch  61: train=5249.772689, val=5264.936556
2026-03-30 21:57:38 | src.training.trainer | INFO |     Epoch  62: train=5246.396615, val=5261.669076
2026-03-30 21:57:38 | src.training.trainer | INFO |     Epoch  63: train=5243.074121, val=5258.223535
2026-03-30 21:57:38 | src.training.trainer | INFO |     Epoch  64: train=5239.705534, val=5255.545703
2026-03-30 21:57:38 | src.training.trainer | INFO |     Epoch  65: train=5236.360872, val=5251.848177
2026-03-30 21:57:38 | src.training.trainer | INFO |     Epoch  66: train=5233.009928, val=5248.493783
2026-03-30 21:57:39 | src.training.trainer | INFO |     Epoch  67: train=5230.127734, val=5246.322982
2026-03-30 21:57:39 | src.training.trainer | INFO |     Epoch  68: train=5227.591829, val=5242.611654
2026-03-30 21:57:39 | src.training.trainer | INFO |     Epoch  69: train=5224.811914, val=5240.645964
2026-03-30 21:57:39 | src.training.trainer | INFO |     Epoch  70: train=5222.320117, val=5238.688542
2026-03-30 21:57:39 | src.training.trainer | INFO |     Epoch  71: train=5220.053743, val=5236.606673
2026-03-30 21:57:39 | src.training.trainer | INFO |     Epoch  72: train=5217.884831, val=5234.156771
2026-03-30 21:57:39 | src.training.trainer | INFO |     Epoch  73: train=5215.677572, val=5231.952148
2026-03-30 21:57:39 | src.training.trainer | INFO |     Epoch  74: train=5213.327962, val=5229.532227
2026-03-30 21:57:40 | src.training.trainer | INFO |     Epoch  75: train=5211.231934, val=5227.406868
2026-03-30 21:57:40 | src.training.trainer | INFO |     Epoch  76: train=5208.354460, val=5224.704167
2026-03-30 21:57:40 | src.training.trainer | INFO |     Epoch  77: train=5206.427507, val=5222.573991
2026-03-30 21:57:40 | src.training.trainer | INFO |     Epoch  78: train=5203.605371, val=5219.384993
2026-03-30 21:57:40 | src.training.trainer | INFO |     Epoch  79: train=5201.140560, val=5217.162370
2026-03-30 21:57:40 | src.training.trainer | INFO |     Epoch  80: train=5198.790495, val=5216.006445
2026-03-30 21:57:40 | src.training.trainer | INFO |   Training complete in 10.3s. Best val loss: 5216.006445 (epoch 80)
2026-03-30 21:57:40 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.603826
2026-03-30 21:57:40 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.4891, Sil(labels)=0.4891 [n_used=480/480]
2026-03-30 21:57:40 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:57:40 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.4891, Recon=2.603826, CentralityMode=failed, CPUmem=2.1MB, Time=10.6s
2026-03-30 21:57:40 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=16 | seed=42 ---
2026-03-30 21:57:40 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:57:41 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:57:41 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/ae/nb/d_16/seed_42
2026-03-30 21:57:41 | src.training.trainer | INFO |   Training AE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:57:41 | src.training.trainer | INFO |     Epoch   1: train=13789.706445, val=7206.474544
2026-03-30 21:57:41 | src.training.trainer | INFO |     Epoch   2: train=6118.516374, val=5695.623340
2026-03-30 21:57:41 | src.training.trainer | INFO |     Epoch   3: train=5651.085286, val=5602.074609
2026-03-30 21:57:41 | src.training.trainer | INFO |     Epoch   4: train=5605.330436, val=5579.930371
2026-03-30 21:57:41 | src.training.trainer | INFO |     Epoch   5: train=5589.261458, val=5567.970150
2026-03-30 21:57:41 | src.training.trainer | INFO |     Epoch   6: train=5578.443848, val=5558.128548
2026-03-30 21:57:41 | src.training.trainer | INFO |     Epoch   7: train=5569.500195, val=5549.870898
2026-03-30 21:57:42 | src.training.trainer | INFO |     Epoch   8: train=5561.391927, val=5542.253060
2026-03-30 21:57:42 | src.training.trainer | INFO |     Epoch   9: train=5553.517253, val=5534.216048
2026-03-30 21:57:42 | src.training.trainer | INFO |     Epoch  10: train=5546.119792, val=5526.814225
2026-03-30 21:57:42 | src.training.trainer | INFO |     Epoch  11: train=5538.858268, val=5520.359440
2026-03-30 21:57:42 | src.training.trainer | INFO |     Epoch  12: train=5531.942285, val=5512.846387
2026-03-30 21:57:42 | src.training.trainer | INFO |     Epoch  13: train=5524.859961, val=5506.376530
2026-03-30 21:57:42 | src.training.trainer | INFO |     Epoch  14: train=5518.142025, val=5499.939258
2026-03-30 21:57:42 | src.training.trainer | INFO |     Epoch  15: train=5511.608789, val=5492.726595
2026-03-30 21:57:43 | src.training.trainer | INFO |     Epoch  16: train=5504.751172, val=5486.540462
2026-03-30 21:57:43 | src.training.trainer | INFO |     Epoch  17: train=5498.189225, val=5479.906543
2026-03-30 21:57:43 | src.training.trainer | INFO |     Epoch  18: train=5491.376172, val=5473.296517
2026-03-30 21:57:43 | src.training.trainer | INFO |     Epoch  19: train=5484.648177, val=5466.606934
2026-03-30 21:57:43 | src.training.trainer | INFO |     Epoch  20: train=5478.171387, val=5460.289095
2026-03-30 21:57:43 | src.training.trainer | INFO |     Epoch  21: train=5471.763249, val=5454.131999
2026-03-30 21:57:43 | src.training.trainer | INFO |     Epoch  22: train=5464.961589, val=5447.224186
2026-03-30 21:57:44 | src.training.trainer | INFO |     Epoch  23: train=5458.321257, val=5440.057617
2026-03-30 21:57:44 | src.training.trainer | INFO |     Epoch  24: train=5451.797526, val=5434.251758
2026-03-30 21:57:44 | src.training.trainer | INFO |     Epoch  25: train=5445.834863, val=5428.510938
2026-03-30 21:57:44 | src.training.trainer | INFO |     Epoch  26: train=5439.805404, val=5422.517448
2026-03-30 21:57:44 | src.training.trainer | INFO |     Epoch  27: train=5432.974707, val=5414.893294
2026-03-30 21:57:44 | src.training.trainer | INFO |     Epoch  28: train=5425.463151, val=5407.453223
2026-03-30 21:57:44 | src.training.trainer | INFO |     Epoch  29: train=5417.906999, val=5400.506055
2026-03-30 21:57:44 | src.training.trainer | INFO |     Epoch  30: train=5410.547266, val=5393.067318
2026-03-30 21:57:45 | src.training.trainer | INFO |     Epoch  31: train=5402.786686, val=5385.480924
2026-03-30 21:57:45 | src.training.trainer | INFO |     Epoch  32: train=5395.748275, val=5378.670605
2026-03-30 21:57:45 | src.training.trainer | INFO |     Epoch  33: train=5389.446940, val=5373.047201
2026-03-30 21:57:45 | src.training.trainer | INFO |     Epoch  34: train=5383.384961, val=5367.634277
2026-03-30 21:57:45 | src.training.trainer | INFO |     Epoch  35: train=5378.234082, val=5362.336556
2026-03-30 21:57:45 | src.training.trainer | INFO |     Epoch  36: train=5372.588542, val=5356.537956
2026-03-30 21:57:45 | src.training.trainer | INFO |     Epoch  37: train=5366.314844, val=5350.163281
2026-03-30 21:57:46 | src.training.trainer | INFO |     Epoch  38: train=5359.544889, val=5343.283984
2026-03-30 21:57:46 | src.training.trainer | INFO |     Epoch  39: train=5353.512695, val=5337.484277
2026-03-30 21:57:46 | src.training.trainer | INFO |     Epoch  40: train=5347.374121, val=5331.547982
2026-03-30 21:57:46 | src.training.trainer | INFO |     Epoch  41: train=5341.475130, val=5325.185970
2026-03-30 21:57:46 | src.training.trainer | INFO |     Epoch  42: train=5335.609473, val=5320.115820
2026-03-30 21:57:46 | src.training.trainer | INFO |     Epoch  43: train=5330.096745, val=5314.504329
2026-03-30 21:57:46 | src.training.trainer | INFO |     Epoch  44: train=5324.634766, val=5309.262012
2026-03-30 21:57:46 | src.training.trainer | INFO |     Epoch  45: train=5318.738835, val=5303.556966
