### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  42: train=5925.265508, val=5949.869453
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  43: train=5920.779023, val=5943.797969
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  44: train=5916.249102, val=5939.675352
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  45: train=5910.557695, val=5935.499922
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  46: train=5905.416172, val=5929.601992
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  47: train=5900.746016, val=5925.853828
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  48: train=5896.527637, val=5920.703125
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  49: train=5891.330645, val=5917.599316
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  50: train=5887.197031, val=5912.351250
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  51: train=5882.311875, val=5904.470293
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  52: train=5876.810625, val=5902.208438
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  53: train=5872.060039, val=5895.400020
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  54: train=5867.143437, val=5890.171855
2026-03-30 21:14:11 | src.training.trainer | INFO |     Epoch  55: train=5862.949141, val=5888.757598
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  56: train=5858.418438, val=5882.552363
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  57: train=5853.130547, val=5877.454219
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  58: train=5848.144375, val=5872.025312
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  59: train=5844.008164, val=5869.781348
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  60: train=5840.167148, val=5864.564668
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  61: train=5836.249902, val=5858.734355
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  62: train=5831.113945, val=5855.263281
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  63: train=5826.871719, val=5850.467168
2026-03-30 21:14:12 | src.training.trainer | INFO |     Epoch  64: train=5822.460352, val=5845.695391
2026-03-30 21:14:13 | src.training.trainer | INFO |     Epoch  65: train=5818.364648, val=5844.357754
2026-03-30 21:14:13 | src.training.trainer | INFO |     Epoch  66: train=5813.965430, val=5837.813516
2026-03-30 21:14:13 | src.training.trainer | INFO |     Epoch  67: train=5809.549063, val=5834.250957
2026-03-30 21:14:13 | src.training.trainer | INFO |     Epoch  68: train=5805.717559, val=5827.930645
2026-03-30 21:14:13 | src.training.trainer | INFO |     Epoch  69: train=5801.207930, val=5824.978184
2026-03-30 21:14:13 | src.training.trainer | INFO |     Epoch  70: train=5796.990781, val=5820.875391
2026-03-30 21:14:13 | src.training.trainer | INFO |     Epoch  71: train=5792.841875, val=5815.312422
2026-03-30 21:14:13 | src.training.trainer | INFO |     Epoch  72: train=5788.474648, val=5812.980586
2026-03-30 21:14:14 | src.training.trainer | INFO |     Epoch  73: train=5784.947754, val=5810.438223
2026-03-30 21:14:14 | src.training.trainer | INFO |     Epoch  74: train=5781.131973, val=5805.409434
2026-03-30 21:14:14 | src.training.trainer | INFO |     Epoch  75: train=5776.619648, val=5801.054355
2026-03-30 21:14:14 | src.training.trainer | INFO |     Epoch  76: train=5772.685664, val=5796.433750
2026-03-30 21:14:14 | src.training.trainer | INFO |     Epoch  77: train=5768.317266, val=5791.816875
2026-03-30 21:14:14 | src.training.trainer | INFO |     Epoch  78: train=5763.872734, val=5788.606270
2026-03-30 21:14:14 | src.training.trainer | INFO |     Epoch  79: train=5760.213379, val=5784.012754
2026-03-30 21:14:14 | src.training.trainer | INFO |     Epoch  80: train=5756.222988, val=5780.792656
2026-03-30 21:14:14 | src.training.trainer | INFO |   Training complete in 9.1s. Best val loss: 5780.792656 (epoch 80)
2026-03-30 21:14:14 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.869555
2026-03-30 21:14:14 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0022, AMI=0.0055, Sil(kmeans)=0.5435, Sil(labels)=-0.0694 [n_used=400/400]
2026-03-30 21:14:14 | src.evaluation.metrics | INFO |   Centrality variance: 0.002216 [mode=full, n_used=400/400]
2026-03-30 21:14:14 | experiment | INFO |   -> ARI=0.0022, AMI=0.0055, Sil=0.5435, Recon=2.869555, CentralityMode=full, CPUmem=2.1MB, Time=9.4s
2026-03-30 21:14:14 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=8 | seed=43 ---
2026-03-30 21:14:14 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:14:15 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:14:15 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/ae/nb/d_8/seed_43
2026-03-30 21:14:15 | src.training.trainer | INFO |   Training AE (d=8, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:14:15 | src.training.trainer | INFO |     Epoch   1: train=33974.448359, val=12620.587539
2026-03-30 21:14:15 | src.training.trainer | INFO |     Epoch   2: train=8274.310996, val=6706.946582
2026-03-30 21:14:15 | src.training.trainer | INFO |     Epoch   3: train=6497.774805, val=6333.123750
2026-03-30 21:14:15 | src.training.trainer | INFO |     Epoch   4: train=6287.826836, val=6215.749609
2026-03-30 21:14:15 | src.training.trainer | INFO |     Epoch   5: train=6203.761465, val=6166.046348
2026-03-30 21:14:15 | src.training.trainer | INFO |     Epoch   6: train=6165.061055, val=6134.920957
2026-03-30 21:14:15 | src.training.trainer | INFO |     Epoch   7: train=6143.401250, val=6121.776602
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch   8: train=6128.931523, val=6111.111309
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch   9: train=6120.036914, val=6104.008105
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch  10: train=6114.813027, val=6093.039805
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch  11: train=6107.176836, val=6083.901660
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch  12: train=6099.075547, val=6081.934746
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch  13: train=6091.073418, val=6069.382129
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch  14: train=6084.279336, val=6071.797207
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch  15: train=6081.456953, val=6060.885566
2026-03-30 21:14:16 | src.training.trainer | INFO |     Epoch  16: train=6073.954492, val=6058.590566
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  17: train=6066.768398, val=6047.019277
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  18: train=6059.889727, val=6040.251973
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  19: train=6054.691563, val=6036.435703
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  20: train=6050.344609, val=6034.853906
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  21: train=6045.829414, val=6029.417148
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  22: train=6040.765781, val=6022.853828
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  23: train=6033.772754, val=6016.893535
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  24: train=6028.452383, val=6011.775723
2026-03-30 21:14:17 | src.training.trainer | INFO |     Epoch  25: train=6024.152500, val=6007.603398
2026-03-30 21:14:18 | src.training.trainer | INFO |     Epoch  26: train=6018.420742, val=6000.361797
2026-03-30 21:14:18 | src.training.trainer | INFO |     Epoch  27: train=6013.544375, val=5993.090977
2026-03-30 21:14:18 | src.training.trainer | INFO |     Epoch  28: train=6008.413398, val=5989.995859
2026-03-30 21:14:18 | src.training.trainer | INFO |     Epoch  29: train=6002.212832, val=5982.016602
2026-03-30 21:14:18 | src.training.trainer | INFO |     Epoch  30: train=5995.990937, val=5978.089375
2026-03-30 21:14:18 | src.training.trainer | INFO |     Epoch  31: train=5988.906211, val=5971.622520
2026-03-30 21:14:18 | src.training.trainer | INFO |     Epoch  32: train=5984.055078, val=5967.172129
2026-03-30 21:14:18 | src.training.trainer | INFO |     Epoch  33: train=5978.210547, val=5961.830527
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  34: train=5972.760371, val=5957.091113
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  35: train=5968.260859, val=5952.793477
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  36: train=5962.587070, val=5943.492480
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  37: train=5958.265859, val=5941.511562
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  38: train=5950.134707, val=5938.255391
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  39: train=5946.882344, val=5928.495098
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  40: train=5939.576055, val=5922.829121
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  41: train=5932.303340, val=5912.718437
2026-03-30 21:14:19 | src.training.trainer | INFO |     Epoch  42: train=5927.609590, val=5908.454629
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  43: train=5922.162949, val=5907.533496
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  44: train=5917.893672, val=5901.510879
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  45: train=5912.813516, val=5896.407852
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  46: train=5908.052773, val=5891.759551
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  47: train=5903.018379, val=5886.118223
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  48: train=5897.549512, val=5884.487168
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  49: train=5893.408438, val=5875.589375
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  50: train=5887.938770, val=5870.094727
2026-03-30 21:14:20 | src.training.trainer | INFO |     Epoch  51: train=5882.631094, val=5869.015391
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  52: train=5877.380938, val=5861.551836
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  53: train=5872.599141, val=5854.117227
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  54: train=5868.329785, val=5850.750684
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  55: train=5864.065234, val=5848.939375
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  56: train=5858.729609, val=5843.503398
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  57: train=5854.072891, val=5838.618730
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  58: train=5849.965371, val=5832.456230
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  59: train=5844.974023, val=5827.885254
2026-03-30 21:14:21 | src.training.trainer | INFO |     Epoch  60: train=5839.407734, val=5822.549297
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  61: train=5834.086230, val=5818.631094
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  62: train=5829.986855, val=5815.669023
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  63: train=5825.437422, val=5809.575898
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  64: train=5820.682969, val=5804.517500
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  65: train=5815.222617, val=5797.980098
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  66: train=5811.417812, val=5795.115859
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  67: train=5806.164297, val=5790.921309
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  68: train=5802.180898, val=5785.923730
2026-03-30 21:14:22 | src.training.trainer | INFO |     Epoch  69: train=5797.958652, val=5783.884043
2026-03-30 21:14:23 | src.training.trainer | INFO |     Epoch  70: train=5792.990234, val=5778.460605
2026-03-30 21:14:23 | src.training.trainer | INFO |     Epoch  71: train=5788.758242, val=5774.186328
2026-03-30 21:14:23 | src.training.trainer | INFO |     Epoch  72: train=5784.747344, val=5769.725352
2026-03-30 21:14:23 | src.training.trainer | INFO |     Epoch  73: train=5780.696094, val=5765.187871
2026-03-30 21:14:23 | src.training.trainer | INFO |     Epoch  74: train=5776.440996, val=5761.704102
2026-03-30 21:14:23 | src.training.trainer | INFO |     Epoch  75: train=5771.984492, val=5758.238906
2026-03-30 21:14:23 | src.training.trainer | INFO |     Epoch  76: train=5767.241602, val=5753.102480
2026-03-30 21:14:23 | src.training.trainer | INFO |     Epoch  77: train=5763.264453, val=5748.014102
2026-03-30 21:14:24 | src.training.trainer | INFO |     Epoch  78: train=5758.066367, val=5742.363184
2026-03-30 21:14:24 | src.training.trainer | INFO |     Epoch  79: train=5753.683516, val=5737.375332
2026-03-30 21:14:24 | src.training.trainer | INFO |     Epoch  80: train=5749.657852, val=5734.552227
2026-03-30 21:14:24 | src.training.trainer | INFO |   Training complete in 9.1s. Best val loss: 5734.552227 (epoch 80)
2026-03-30 21:14:24 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.872800
2026-03-30 21:14:24 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0020, AMI=-0.0025, Sil(kmeans)=0.4937, Sil(labels)=-0.0604 [n_used=400/400]
2026-03-30 21:14:24 | src.evaluation.metrics | INFO |   Centrality variance: 0.002237 [mode=full, n_used=400/400]
2026-03-30 21:14:24 | experiment | INFO |   -> ARI=-0.0020, AMI=-0.0025, Sil=0.4937, Recon=2.872800, CentralityMode=full, CPUmem=2.1MB, Time=9.4s
2026-03-30 21:14:24 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=16 | seed=42 ---
2026-03-30 21:14:24 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:14:24 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:14:24 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/ae/nb/d_16/seed_42
2026-03-30 21:14:24 | src.training.trainer | INFO |   Training AE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:14:24 | src.training.trainer | INFO |     Epoch   1: train=33547.159609, val=13245.611367
2026-03-30 21:14:24 | src.training.trainer | INFO |     Epoch   2: train=8377.099492, val=6755.562129
2026-03-30 21:14:24 | src.training.trainer | INFO |     Epoch   3: train=6502.565566, val=6367.504043
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch   4: train=6278.473750, val=6249.927305
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch   5: train=6194.539805, val=6198.826523
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch   6: train=6156.796992, val=6173.880723
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch   7: train=6136.509336, val=6155.164082
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch   8: train=6123.637012, val=6145.574863
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch   9: train=6114.031484, val=6136.760469
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch  10: train=6106.100312, val=6129.775527
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch  11: train=6099.373867, val=6121.549121
2026-03-30 21:14:25 | src.training.trainer | INFO |     Epoch  12: train=6090.891328, val=6119.254746
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  13: train=6085.525410, val=6109.521035
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  14: train=6078.970781, val=6101.319395
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  15: train=6070.835078, val=6094.966504
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  16: train=6065.088008, val=6089.134023
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  17: train=6059.055430, val=6084.737168
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  18: train=6054.006445, val=6077.435566
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  19: train=6048.062773, val=6069.962930
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  20: train=6042.678027, val=6067.919980
2026-03-30 21:14:26 | src.training.trainer | INFO |     Epoch  21: train=6036.703711, val=6060.061816
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  22: train=6030.484375, val=6056.365898
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  23: train=6024.275215, val=6048.562129
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  24: train=6019.423086, val=6045.789277
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  25: train=6015.200313, val=6037.828984
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  26: train=6008.016641, val=6033.379121
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  27: train=6003.271484, val=6026.093516
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  28: train=5996.602305, val=6023.690977
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  29: train=5991.827812, val=6014.780059
2026-03-30 21:14:27 | src.training.trainer | INFO |     Epoch  30: train=5986.222363, val=6009.570937
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  31: train=5980.436523, val=6004.010410
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  32: train=5975.415410, val=6001.296211
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  33: train=5970.377617, val=5996.019258
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  34: train=5965.793516, val=5989.141230
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  35: train=5959.517539, val=5983.929531
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  36: train=5954.162305, val=5977.275312
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  37: train=5948.871055, val=5973.893750
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  38: train=5943.908652, val=5967.033750
2026-03-30 21:14:28 | src.training.trainer | INFO |     Epoch  39: train=5937.444844, val=5960.399473
2026-03-30 21:14:29 | src.training.trainer | INFO |     Epoch  40: train=5931.316992, val=5956.811953
2026-03-30 21:14:29 | src.training.trainer | INFO |     Epoch  41: train=5926.758906, val=5951.196211
2026-03-30 21:14:29 | src.training.trainer | INFO |     Epoch  42: train=5921.075371, val=5945.954863
2026-03-30 21:14:29 | src.training.trainer | INFO |     Epoch  43: train=5917.348672, val=5939.450371
2026-03-30 21:14:29 | src.training.trainer | INFO |     Epoch  44: train=5910.158125, val=5934.950957
2026-03-30 21:14:29 | src.training.trainer | INFO |     Epoch  45: train=5905.953906, val=5931.214707
2026-03-30 21:14:29 | src.training.trainer | INFO |     Epoch  46: train=5902.119883, val=5925.015117
2026-03-30 21:14:29 | src.training.trainer | INFO |     Epoch  47: train=5896.927695, val=5919.557383
