### Starting TaskPrologue of job 1561964 on tg093 at Tue Mar 31 11:19:10 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:19:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   42C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_2/...).
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  65: train=0.174466, val=0.180650 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  66: train=0.174483, val=0.180183 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  67: train=0.174431, val=0.179922 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  68: train=0.174434, val=0.179859 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  69: train=0.174435, val=0.179486 (recon=0.1743, kl=0.0002)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  70: train=0.174374, val=0.179320 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  71: train=0.174366, val=0.179020 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  72: train=0.174373, val=0.178462 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  73: train=0.174318, val=0.178005 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  74: train=0.174339, val=0.177382 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  75: train=0.174356, val=0.177857 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  76: train=0.174395, val=0.177710 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:33 | src.training.trainer | INFO |     Epoch  77: train=0.174267, val=0.177058 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:34 | src.training.trainer | INFO |     Epoch  78: train=0.174267, val=0.176935 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:34 | src.training.trainer | INFO |     Epoch  79: train=0.174312, val=0.177209 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:34 | src.training.trainer | INFO |     Epoch  80: train=0.174222, val=0.176591 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:34 | src.training.trainer | INFO |   Training complete in 7.1s. Best val loss: 0.176591 (epoch 80)
2026-03-31 11:20:34 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.176778
2026-03-31 11:20:34 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.176893
2026-03-31 11:20:34 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0022, AMI=-0.0086, Sil(kmeans)=0.1122, Sil(labels)=-0.0635 [n_used=480/480]
2026-03-31 11:20:34 | src.evaluation.metrics | INFO |   Centrality variance: 0.000520 [mode=full, n_used=480/480]
2026-03-31 11:20:34 | experiment | INFO |   -> ARI=-0.0022, AMI=-0.0086, Sil=0.1122, Recon=0.176778, CentralityMode=full, CPUmem=nanMB, Time=7.5s
2026-03-31 11:20:34 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=24 | seed=42 ---
2026-03-31 11:20:34 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:20:34 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:20:34 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_24/seed_42
2026-03-31 11:20:34 | src.training.trainer | INFO |   Training VAE (d=24, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:20:34 | src.training.trainer | INFO |     Epoch   1: train=2.463422, val=2.293542 (recon=2.2686, kl=0.1948)
2026-03-31 11:20:34 | src.training.trainer | INFO |     Epoch   2: train=0.979543, val=1.492519 (recon=0.9536, kl=0.0260)
2026-03-31 11:20:34 | src.training.trainer | INFO |     Epoch   3: train=0.349386, val=1.491386 (recon=0.3402, kl=0.0092)
2026-03-31 11:20:34 | src.training.trainer | INFO |     Epoch   4: train=0.258170, val=1.409800 (recon=0.2556, kl=0.0025)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch   5: train=0.236032, val=1.375580 (recon=0.2347, kl=0.0014)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch   6: train=0.229930, val=1.314627 (recon=0.2288, kl=0.0011)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch   7: train=0.225043, val=1.264881 (recon=0.2241, kl=0.0009)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch   8: train=0.220677, val=1.209921 (recon=0.2198, kl=0.0008)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch   9: train=0.218282, val=1.159190 (recon=0.2175, kl=0.0008)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch  10: train=0.217908, val=1.097242 (recon=0.2168, kl=0.0011)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch  11: train=0.213338, val=1.056037 (recon=0.2126, kl=0.0008)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch  12: train=0.210159, val=0.995910 (recon=0.2093, kl=0.0008)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch  13: train=0.208374, val=0.947407 (recon=0.2077, kl=0.0007)
2026-03-31 11:20:35 | src.training.trainer | INFO |     Epoch  14: train=0.206614, val=0.894945 (recon=0.2060, kl=0.0006)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  15: train=0.203983, val=0.845185 (recon=0.2033, kl=0.0007)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  16: train=0.201027, val=0.802281 (recon=0.2004, kl=0.0007)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  17: train=0.199519, val=0.756957 (recon=0.1989, kl=0.0006)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  18: train=0.198092, val=0.717770 (recon=0.1976, kl=0.0004)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  19: train=0.196547, val=0.673960 (recon=0.1961, kl=0.0004)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  20: train=0.195813, val=0.632812 (recon=0.1953, kl=0.0005)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  21: train=0.193312, val=0.599398 (recon=0.1929, kl=0.0005)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  22: train=0.191372, val=0.561974 (recon=0.1909, kl=0.0004)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  23: train=0.190676, val=0.525169 (recon=0.1904, kl=0.0003)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  24: train=0.189256, val=0.494369 (recon=0.1889, kl=0.0003)
2026-03-31 11:20:36 | src.training.trainer | INFO |     Epoch  25: train=0.188034, val=0.464798 (recon=0.1877, kl=0.0004)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  26: train=0.187000, val=0.435211 (recon=0.1866, kl=0.0004)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  27: train=0.185694, val=0.414257 (recon=0.1853, kl=0.0003)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  28: train=0.184794, val=0.393118 (recon=0.1845, kl=0.0003)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  29: train=0.184140, val=0.371980 (recon=0.1839, kl=0.0003)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  30: train=0.183246, val=0.351377 (recon=0.1831, kl=0.0002)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  31: train=0.182437, val=0.337172 (recon=0.1821, kl=0.0003)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  32: train=0.181494, val=0.315685 (recon=0.1813, kl=0.0002)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  33: train=0.180928, val=0.303751 (recon=0.1807, kl=0.0002)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  34: train=0.180201, val=0.290553 (recon=0.1800, kl=0.0002)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  35: train=0.179683, val=0.279550 (recon=0.1795, kl=0.0002)
2026-03-31 11:20:37 | src.training.trainer | INFO |     Epoch  36: train=0.178822, val=0.268608 (recon=0.1787, kl=0.0002)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  37: train=0.178552, val=0.259923 (recon=0.1784, kl=0.0002)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  38: train=0.178131, val=0.250703 (recon=0.1780, kl=0.0002)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  39: train=0.177762, val=0.241962 (recon=0.1776, kl=0.0002)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  40: train=0.177305, val=0.234244 (recon=0.1771, kl=0.0002)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  41: train=0.176896, val=0.229109 (recon=0.1768, kl=0.0001)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  42: train=0.176655, val=0.223533 (recon=0.1765, kl=0.0002)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  43: train=0.176562, val=0.218879 (recon=0.1763, kl=0.0003)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  44: train=0.178594, val=0.218263 (recon=0.1760, kl=0.0026)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  45: train=0.177222, val=0.212681 (recon=0.1758, kl=0.0014)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  46: train=0.175758, val=0.209810 (recon=0.1755, kl=0.0003)
2026-03-31 11:20:38 | src.training.trainer | INFO |     Epoch  47: train=0.175588, val=0.206844 (recon=0.1755, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  48: train=0.175400, val=0.205096 (recon=0.1753, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  49: train=0.175319, val=0.202421 (recon=0.1752, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  50: train=0.175099, val=0.199349 (recon=0.1750, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  51: train=0.174951, val=0.197897 (recon=0.1749, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  52: train=0.174919, val=0.197526 (recon=0.1748, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  53: train=0.174893, val=0.196482 (recon=0.1748, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  54: train=0.174722, val=0.192648 (recon=0.1746, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  55: train=0.174758, val=0.192531 (recon=0.1747, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  56: train=0.174610, val=0.191041 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  57: train=0.174513, val=0.190868 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:39 | src.training.trainer | INFO |     Epoch  58: train=0.174551, val=0.189555 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  59: train=0.174491, val=0.189232 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  60: train=0.174400, val=0.188416 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  61: train=0.174404, val=0.187695 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  62: train=0.174329, val=0.187222 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  63: train=0.174309, val=0.186924 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  64: train=0.174301, val=0.186092 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  65: train=0.174287, val=0.185075 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  66: train=0.174249, val=0.184259 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:40 | src.training.trainer | INFO |     Epoch  67: train=0.174196, val=0.183818 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  68: train=0.174215, val=0.183077 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  69: train=0.174260, val=0.183465 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  70: train=0.175037, val=0.184206 (recon=0.1741, kl=0.0009)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  71: train=0.174828, val=0.183171 (recon=0.1741, kl=0.0007)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  72: train=0.174305, val=0.182535 (recon=0.1741, kl=0.0002)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  73: train=0.174130, val=0.181842 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  74: train=0.174100, val=0.181365 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  75: train=0.174131, val=0.181224 (recon=0.1741, kl=0.0000)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  76: train=0.174118, val=0.181151 (recon=0.1741, kl=0.0000)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  77: train=0.174052, val=0.180476 (recon=0.1740, kl=0.0000)
2026-03-31 11:20:41 | src.training.trainer | INFO |     Epoch  78: train=0.174045, val=0.180404 (recon=0.1740, kl=0.0000)
2026-03-31 11:20:42 | src.training.trainer | INFO |     Epoch  79: train=0.174050, val=0.180667 (recon=0.1740, kl=0.0000)
2026-03-31 11:20:42 | src.training.trainer | INFO |     Epoch  80: train=0.174041, val=0.180013 (recon=0.1740, kl=0.0000)
2026-03-31 11:20:42 | src.training.trainer | INFO |   Training complete in 7.5s. Best val loss: 0.180013 (epoch 80)
2026-03-31 11:20:42 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.177806
2026-03-31 11:20:42 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.177881
2026-03-31 11:20:42 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0023, AMI=0.0045, Sil(kmeans)=0.1822, Sil(labels)=-0.0870 [n_used=480/480]
2026-03-31 11:20:42 | src.evaluation.metrics | INFO |   Centrality variance: 0.000350 [mode=full, n_used=480/480]
2026-03-31 11:20:42 | experiment | INFO |   -> ARI=0.0023, AMI=0.0045, Sil=0.1822, Recon=0.177806, CentralityMode=full, CPUmem=nanMB, Time=7.8s
2026-03-31 11:20:42 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=24 | seed=43 ---
2026-03-31 11:20:42 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:20:42 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:20:42 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_24/seed_43
2026-03-31 11:20:42 | src.training.trainer | INFO |   Training VAE (d=24, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:20:42 | src.training.trainer | INFO |     Epoch   1: train=2.609598, val=2.361268 (recon=2.3160, kl=0.2936)
2026-03-31 11:20:42 | src.training.trainer | INFO |     Epoch   2: train=1.087771, val=1.626757 (recon=1.0586, kl=0.0292)
2026-03-31 11:20:42 | src.training.trainer | INFO |     Epoch   3: train=0.377202, val=1.534682 (recon=0.3678, kl=0.0094)
2026-03-31 11:20:42 | src.training.trainer | INFO |     Epoch   4: train=0.263754, val=1.480455 (recon=0.2603, kl=0.0035)
2026-03-31 11:20:42 | src.training.trainer | INFO |     Epoch   5: train=0.240925, val=1.419448 (recon=0.2387, kl=0.0022)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch   6: train=0.233174, val=1.366430 (recon=0.2313, kl=0.0018)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch   7: train=0.228561, val=1.313198 (recon=0.2268, kl=0.0017)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch   8: train=0.223858, val=1.261612 (recon=0.2222, kl=0.0017)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch   9: train=0.222865, val=1.199957 (recon=0.2213, kl=0.0016)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch  10: train=0.217474, val=1.137095 (recon=0.2160, kl=0.0014)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch  11: train=0.213852, val=1.079172 (recon=0.2125, kl=0.0014)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch  12: train=0.211637, val=1.032807 (recon=0.2104, kl=0.0013)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch  13: train=0.210028, val=0.978281 (recon=0.2088, kl=0.0012)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch  14: train=0.207236, val=0.926674 (recon=0.2061, kl=0.0012)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch  15: train=0.205782, val=0.872139 (recon=0.2046, kl=0.0011)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch  16: train=0.203100, val=0.817952 (recon=0.2021, kl=0.0010)
2026-03-31 11:20:43 | src.training.trainer | INFO |     Epoch  17: train=0.201118, val=0.781502 (recon=0.2002, kl=0.0009)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  18: train=0.199736, val=0.735597 (recon=0.1988, kl=0.0009)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  19: train=0.197027, val=0.700457 (recon=0.1962, kl=0.0009)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  20: train=0.196151, val=0.647070 (recon=0.1953, kl=0.0008)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  21: train=0.194950, val=0.610223 (recon=0.1942, kl=0.0008)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  22: train=0.192717, val=0.576181 (recon=0.1920, kl=0.0007)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  23: train=0.191321, val=0.540923 (recon=0.1906, kl=0.0007)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  24: train=0.190540, val=0.515530 (recon=0.1899, kl=0.0007)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  25: train=0.188880, val=0.481012 (recon=0.1882, kl=0.0006)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  26: train=0.187941, val=0.450986 (recon=0.1874, kl=0.0006)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  27: train=0.188290, val=0.427730 (recon=0.1877, kl=0.0006)
2026-03-31 11:20:44 | src.training.trainer | INFO |     Epoch  28: train=0.186046, val=0.398213 (recon=0.1855, kl=0.0005)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  29: train=0.185234, val=0.380450 (recon=0.1847, kl=0.0005)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  30: train=0.185066, val=0.353089 (recon=0.1846, kl=0.0005)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  31: train=0.183699, val=0.332465 (recon=0.1832, kl=0.0005)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  32: train=0.182831, val=0.319742 (recon=0.1824, kl=0.0004)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  33: train=0.182403, val=0.299289 (recon=0.1820, kl=0.0004)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  34: train=0.181296, val=0.289299 (recon=0.1809, kl=0.0004)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  35: train=0.180751, val=0.276701 (recon=0.1804, kl=0.0004)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  36: train=0.180186, val=0.267603 (recon=0.1798, kl=0.0004)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  37: train=0.179538, val=0.254461 (recon=0.1792, kl=0.0004)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  38: train=0.179009, val=0.245128 (recon=0.1786, kl=0.0004)
2026-03-31 11:20:45 | src.training.trainer | INFO |     Epoch  39: train=0.178888, val=0.239374 (recon=0.1785, kl=0.0004)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  40: train=0.178248, val=0.230774 (recon=0.1779, kl=0.0003)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  41: train=0.177896, val=0.226210 (recon=0.1776, kl=0.0003)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  42: train=0.177531, val=0.218325 (recon=0.1772, kl=0.0003)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  43: train=0.177227, val=0.214402 (recon=0.1769, kl=0.0003)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  44: train=0.177120, val=0.209746 (recon=0.1768, kl=0.0003)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  45: train=0.176808, val=0.206308 (recon=0.1765, kl=0.0003)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  46: train=0.176736, val=0.204647 (recon=0.1765, kl=0.0003)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  47: train=0.176252, val=0.201108 (recon=0.1760, kl=0.0002)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  48: train=0.176256, val=0.196729 (recon=0.1760, kl=0.0002)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  49: train=0.176001, val=0.193738 (recon=0.1758, kl=0.0002)
2026-03-31 11:20:46 | src.training.trainer | INFO |     Epoch  50: train=0.175867, val=0.192810 (recon=0.1756, kl=0.0002)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  51: train=0.175699, val=0.191930 (recon=0.1755, kl=0.0002)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  52: train=0.175585, val=0.189973 (recon=0.1754, kl=0.0002)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  53: train=0.177550, val=0.204639 (recon=0.1752, kl=0.0024)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  54: train=0.181678, val=0.188409 (recon=0.1751, kl=0.0065)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  55: train=0.176184, val=0.186035 (recon=0.1750, kl=0.0012)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  56: train=0.175324, val=0.185223 (recon=0.1750, kl=0.0003)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  57: train=0.175087, val=0.183851 (recon=0.1749, kl=0.0002)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  58: train=0.175008, val=0.182716 (recon=0.1749, kl=0.0001)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  59: train=0.174991, val=0.182048 (recon=0.1749, kl=0.0001)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  60: train=0.174876, val=0.182024 (recon=0.1747, kl=0.0001)
2026-03-31 11:20:47 | src.training.trainer | INFO |     Epoch  61: train=0.174796, val=0.181334 (recon=0.1747, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  62: train=0.174754, val=0.180430 (recon=0.1746, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  63: train=0.174745, val=0.180209 (recon=0.1746, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  64: train=0.175107, val=0.180704 (recon=0.1746, kl=0.0005)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  65: train=0.174980, val=0.179164 (recon=0.1745, kl=0.0004)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  66: train=0.174828, val=0.179574 (recon=0.1746, kl=0.0003)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  67: train=0.174732, val=0.178490 (recon=0.1745, kl=0.0002)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  68: train=0.174554, val=0.177991 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  69: train=0.174529, val=0.177688 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  70: train=0.174481, val=0.177155 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  71: train=0.174471, val=0.176767 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  72: train=0.174486, val=0.176630 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  73: train=0.174425, val=0.176223 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:48 | src.training.trainer | INFO |     Epoch  74: train=0.174403, val=0.176267 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:49 | src.training.trainer | INFO |     Epoch  75: train=0.174411, val=0.175934 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:49 | src.training.trainer | INFO |     Epoch  76: train=0.174385, val=0.176039 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:49 | src.training.trainer | INFO |     Epoch  77: train=0.174402, val=0.175623 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:49 | src.training.trainer | INFO |     Epoch  78: train=0.174323, val=0.175393 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:49 | src.training.trainer | INFO |     Epoch  79: train=0.174339, val=0.175631 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:49 | src.training.trainer | INFO |     Epoch  80: train=0.174346, val=0.175222 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:49 | src.training.trainer | INFO |   Training complete in 7.0s. Best val loss: 0.175222 (epoch 80)
2026-03-31 11:20:49 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.175426
2026-03-31 11:20:49 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.175552
