### Starting TaskPrologue of job 1561803 on tg092 at Mon Mar 30 22:51:00 CEST 2026
Running on cores 96-127 with governor ondemand
Mon Mar 30 22:51:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K12 SANITY START ===
Job ID:    1561803
Node:      tg092
Partition: a100
Start:     Mon Mar 30 22:51:00 CEST 2026
2026-03-30 22:51:28 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392
2026-03-30 22:54:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5315.183594, val=5341.189453
2026-03-30 22:54:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5304.552734, val=5323.834473
2026-03-30 22:54:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5294.687012, val=5307.958984
2026-03-30 22:54:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5283.686523, val=5292.794434
2026-03-30 22:54:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5272.749512, val=5285.367188
2026-03-30 22:54:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5263.076172, val=5270.530273
2026-03-30 22:54:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5253.081055, val=5250.580566
2026-03-30 22:54:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5243.487793, val=5248.458496
2026-03-30 22:54:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5233.473145, val=5237.533203
2026-03-30 22:54:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5223.912109, val=5224.573730
2026-03-30 22:54:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5215.011719, val=5225.532227
2026-03-30 22:54:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5206.442871, val=5211.419434
2026-03-30 22:54:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5197.244141, val=5204.726074
2026-03-30 22:54:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5188.236816, val=5192.458496
2026-03-30 22:54:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5179.577148, val=5186.251465
2026-03-30 22:54:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5171.975586, val=5183.504883
2026-03-30 22:54:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5163.389648, val=5172.782715
2026-03-30 22:54:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5155.363281, val=5178.300293
2026-03-30 22:54:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5148.094727, val=5169.475586
2026-03-30 22:54:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5139.516602, val=5142.177734
2026-03-30 22:54:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5131.988770, val=5142.191406
2026-03-30 22:54:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5124.620605, val=5139.875977
2026-03-30 22:54:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5116.916504, val=5127.081543
2026-03-30 22:54:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5110.486328, val=5135.642578
2026-03-30 22:54:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5102.875488, val=5123.440430
2026-03-30 22:54:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5096.307129, val=5120.980957
2026-03-30 22:54:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5089.582031, val=5124.779297
2026-03-30 22:54:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5083.868164, val=5110.836426
2026-03-30 22:54:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5076.679199, val=5114.898926
2026-03-30 22:54:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5070.219238, val=5078.890137
2026-03-30 22:54:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5064.272949, val=5085.535156
2026-03-30 22:54:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5058.790527, val=5070.797363
2026-03-30 22:54:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5053.042969, val=5075.207520
2026-03-30 22:54:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5046.761230, val=5065.412109
2026-03-30 22:54:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5041.600586, val=5078.425781
2026-03-30 22:54:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5036.008789, val=5063.662109
2026-03-30 22:54:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5031.859375, val=5062.217285
2026-03-30 22:54:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5025.876953, val=5080.725586
2026-03-30 22:54:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5020.373047, val=5085.748535
2026-03-30 22:54:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5016.078125, val=5070.860352
2026-03-30 22:54:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5011.810547, val=5071.033691
2026-03-30 22:54:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5007.409180, val=5058.956055
2026-03-30 22:54:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5002.190918, val=5057.661621
2026-03-30 22:54:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4997.059570, val=5039.828125
2026-03-30 22:54:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4993.320801, val=5029.704590
2026-03-30 22:54:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4988.987305, val=5061.862793
2026-03-30 22:54:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4984.066406, val=5038.141113
2026-03-30 22:54:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4979.808105, val=5035.657715
2026-03-30 22:54:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4975.450195, val=5027.022949
2026-03-30 22:54:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4972.709473, val=5007.454590
2026-03-30 22:54:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4967.795898, val=4992.026855
2026-03-30 22:54:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4964.074219, val=4990.818848
2026-03-30 22:54:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4960.412598, val=4988.872070
2026-03-30 22:54:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4956.903320, val=4999.211914
2026-03-30 22:54:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4953.136719, val=4997.203125
2026-03-30 22:54:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4950.386230, val=5011.694824
2026-03-30 22:54:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4946.078613, val=4989.972656
2026-03-30 22:54:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4943.229004, val=4982.093750
2026-03-30 22:54:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4940.038086, val=4965.635254
2026-03-30 22:54:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4936.087891, val=5014.025391
2026-03-30 22:54:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4933.698730, val=5002.331055
2026-03-30 22:54:44 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 22:54:44 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.2s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 22:54:45 | src.evaluation.metrics | INFO |   Metrics: ARI=0.9820, AMI=0.9845, Sil(kmeans)=0.6081, Sil(labels)=0.6072 [n_used=480/480]
2026-03-30 22:54:45 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 22:54:45 | experiment | INFO |   -> ARI=0.9820, AMI=0.9845, Sil=0.6081, Recon=5016.895020, CentralityMode=failed, CPUmem=nanMB, Time=29.5s
2026-03-30 22:54:45 | experiment | INFO | 
--- splatter_k12 | scvi:nb | d=16 | seed=42 ---
2026-03-30 22:54:45 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:54:45 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 22:54:45 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 22:54:45 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/scvi/nb/d_16/seed_42
2026-03-30 22:54:45 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 22:54:45 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 22:54:45 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 22:54:45 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 22:54:45 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 22:54:45 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6564.596680, val=6826.789062
2026-03-30 22:54:46 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5753.953125, val=5779.900391
2026-03-30 22:54:46 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5583.281250, val=5700.683105
2026-03-30 22:54:46 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5532.553223, val=5664.887207
2026-03-30 22:54:47 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5507.692871, val=5586.622559
2026-03-30 22:54:47 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5492.895020, val=5547.373535
2026-03-30 22:54:47 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5477.322754, val=5564.230957
2026-03-30 22:54:48 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5463.743164, val=5500.451172
2026-03-30 22:54:48 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5450.749023, val=5514.847656
2026-03-30 22:54:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5436.900879, val=5489.688965
2026-03-30 22:54:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5424.380371, val=5455.611816
2026-03-30 22:54:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5410.946289, val=5441.432129
2026-03-30 22:54:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5398.337402, val=5437.671387
2026-03-30 22:54:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5385.937012, val=5413.114746
2026-03-30 22:54:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5372.417480, val=5408.454590
2026-03-30 22:54:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5358.933105, val=5395.180176
2026-03-30 22:54:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5346.315430, val=5381.632812
2026-03-30 22:54:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5333.712891, val=5394.744141
2026-03-30 22:54:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5320.862305, val=5395.346680
2026-03-30 22:54:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5309.399414, val=5418.013184
2026-03-30 22:54:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5296.384277, val=5353.838379
2026-03-30 22:54:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5284.446777, val=5366.126465
2026-03-30 22:54:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5272.564941, val=5336.483887
2026-03-30 22:54:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5260.826172, val=5312.891602
2026-03-30 22:54:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5251.437500, val=5310.639160
2026-03-30 22:54:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5240.883301, val=5292.020996
2026-03-30 22:54:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5231.951172, val=5283.828613
2026-03-30 22:54:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5221.518066, val=5270.284180
2026-03-30 22:54:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5212.193359, val=5258.770020
2026-03-30 22:54:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5203.702148, val=5243.535645
2026-03-30 22:54:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5194.728027, val=5227.720215
2026-03-30 22:54:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5186.555176, val=5221.432129
2026-03-30 22:54:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5178.087891, val=5219.791992
2026-03-30 22:54:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5171.265137, val=5206.667480
2026-03-30 22:54:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5162.991211, val=5192.612793
2026-03-30 22:54:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5155.531250, val=5180.379883
2026-03-30 22:54:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5148.355469, val=5186.451172
2026-03-30 22:54:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5141.534668, val=5185.930176
2026-03-30 22:55:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5133.597168, val=5177.646484
2026-03-30 22:55:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5126.022461, val=5157.277832
2026-03-30 22:55:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5120.333496, val=5166.886719
2026-03-30 22:55:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5112.921875, val=5146.070312
2026-03-30 22:55:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5106.896484, val=5154.964355
2026-03-30 22:55:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5099.877441, val=5136.514160
2026-03-30 22:55:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5093.228027, val=5123.535156
2026-03-30 22:55:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5086.855469, val=5115.576172
2026-03-30 22:55:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5079.959473, val=5108.687012
2026-03-30 22:55:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5074.718262, val=5110.932129
2026-03-30 22:55:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5068.950195, val=5107.540527
2026-03-30 22:55:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5062.243652, val=5094.226562
2026-03-30 22:55:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5057.800293, val=5093.781738
2026-03-30 22:55:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5051.929199, val=5099.366699
2026-03-30 22:55:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5046.216797, val=5078.469238
2026-03-30 22:55:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5041.554199, val=5088.533691
2026-03-30 22:55:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5035.959473, val=5093.583984
2026-03-30 22:55:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5030.470703, val=5079.556641
2026-03-30 22:55:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5024.992676, val=5056.169434
2026-03-30 22:55:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5020.239746, val=5065.228027
2026-03-30 22:55:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5015.521973, val=5059.831055
2026-03-30 22:55:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5010.397949, val=5051.144531
2026-03-30 22:55:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5006.222656, val=5068.444824
2026-03-30 22:55:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5000.978027, val=5032.252930
2026-03-30 22:55:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4996.633301, val=5049.843750
2026-03-30 22:55:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4992.008301, val=5034.554688
2026-03-30 22:55:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4988.319824, val=5032.399902
2026-03-30 22:55:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4983.309570, val=5027.737305
2026-03-30 22:55:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4978.957520, val=5032.236816
2026-03-30 22:55:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4975.542480, val=5019.020020
2026-03-30 22:55:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4971.162109, val=5022.226562
2026-03-30 22:55:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4967.541016, val=5005.448730
2026-03-30 22:55:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4963.020020, val=5005.851074
2026-03-30 22:55:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4959.219727, val=4999.724609
2026-03-30 22:55:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4955.229980, val=4996.938965
2026-03-30 22:55:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4951.411621, val=4996.895508
2026-03-30 22:55:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4948.234375, val=4988.199707
2026-03-30 22:55:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4944.861816, val=4990.337402
2026-03-30 22:55:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4940.899414, val=4985.003418
2026-03-30 22:55:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4938.192871, val=4992.041992
2026-03-30 22:55:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4934.674316, val=4979.184082
2026-03-30 22:55:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4931.626953, val=4981.132324
2026-03-30 22:55:14 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 22:55:14 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.5s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 22:55:14 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.5762, Sil(labels)=0.5762 [n_used=480/480]
2026-03-30 22:55:14 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 22:55:14 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.5762, Recon=4981.833984, CentralityMode=failed, CPUmem=nanMB, Time=29.9s
2026-03-30 22:55:14 | experiment | INFO | 
--- splatter_k12 | scvi:nb | d=16 | seed=43 ---
2026-03-30 22:55:14 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:55:15 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 22:55:15 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 22:55:15 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/scvi/nb/d_16/seed_43
2026-03-30 22:55:15 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 22:55:15 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 22:55:15 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 22:55:15 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 22:55:15 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 22:55:15 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6592.533691, val=6773.292969
2026-03-30 22:55:15 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5761.212891, val=5891.464844
2026-03-30 22:55:16 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5584.144043, val=5626.747559
2026-03-30 22:55:16 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5532.397461, val=5609.899902
2026-03-30 22:55:16 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5507.464355, val=5636.790527
2026-03-30 22:55:17 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5493.009766, val=5710.753906
2026-03-30 22:55:17 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5474.993652, val=5543.960938
2026-03-30 22:55:18 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5461.168457, val=5548.644531
2026-03-30 22:55:18 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5447.630859, val=5506.269043
2026-03-30 22:55:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5434.913574, val=5458.337891
2026-03-30 22:55:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5421.084961, val=5436.890137
2026-03-30 22:55:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5406.886230, val=5421.453613
2026-03-30 22:55:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5393.397949, val=5419.474609
2026-03-30 22:55:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5379.481934, val=5423.770996
2026-03-30 22:55:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5365.299316, val=5384.032715
2026-03-30 22:55:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5352.545898, val=5394.631348
2026-03-30 22:55:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5338.475098, val=5362.822754
2026-03-30 22:55:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5325.445801, val=5355.935059
2026-03-30 22:55:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5313.453613, val=5393.281738
2026-03-30 22:55:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5303.655762, val=5364.671875
2026-03-30 22:55:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5288.087891, val=5340.260254
2026-03-30 22:55:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5277.472168, val=5315.720215
2026-03-30 22:55:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5265.860352, val=5274.108887
2026-03-30 22:55:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5254.824219, val=5275.623047
2026-03-30 22:55:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5246.160156, val=5264.249512
2026-03-30 22:55:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5235.724609, val=5254.538574
2026-03-30 22:55:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5226.155762, val=5235.086426
2026-03-30 22:55:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5217.268555, val=5235.794922
2026-03-30 22:55:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5210.584961, val=5228.855957
2026-03-30 22:55:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5199.639648, val=5207.552246
2026-03-30 22:55:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5191.318359, val=5198.203125
2026-03-30 22:55:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5183.243652, val=5195.549316
2026-03-30 22:55:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5174.961914, val=5193.228516
2026-03-30 22:55:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5167.353516, val=5183.707520
2026-03-30 22:55:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5158.787598, val=5163.844238
2026-03-30 22:55:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5151.408203, val=5164.190918
2026-03-30 22:55:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5144.230469, val=5161.695312
2026-03-30 22:55:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5137.109863, val=5148.175293
2026-03-30 22:55:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5129.997559, val=5135.453613
2026-03-30 22:55:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5122.798828, val=5141.258301
2026-03-30 22:55:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5115.687500, val=5131.536133
2026-03-30 22:55:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5109.123047, val=5127.553223
