### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 17:01:27 | src.training.trainer | INFO |     Epoch  20: train=684.634284, val=681.347349
2026-03-30 17:01:27 | src.training.trainer | INFO |     Epoch  21: train=683.284903, val=681.343076
2026-03-30 17:01:28 | src.training.trainer | INFO |     Epoch  22: train=682.569984, val=680.375757
2026-03-30 17:01:28 | src.training.trainer | INFO |     Epoch  23: train=682.197824, val=679.805317
2026-03-30 17:01:28 | src.training.trainer | INFO |     Epoch  24: train=681.094738, val=678.894738
2026-03-30 17:01:29 | src.training.trainer | INFO |     Epoch  25: train=680.244964, val=678.688853
2026-03-30 17:01:29 | src.training.trainer | INFO |     Epoch  26: train=679.632393, val=677.451765
2026-03-30 17:01:29 | src.training.trainer | INFO |     Epoch  27: train=678.382246, val=676.463084
2026-03-30 17:01:29 | src.training.trainer | INFO |     Epoch  28: train=677.456975, val=676.201344
2026-03-30 17:01:30 | src.training.trainer | INFO |     Epoch  29: train=677.025664, val=675.515752
2026-03-30 17:01:30 | src.training.trainer | INFO |     Epoch  30: train=676.424796, val=674.743499
2026-03-30 17:01:30 | src.training.trainer | INFO |     Epoch  31: train=675.496913, val=674.202219
2026-03-30 17:01:30 | src.training.trainer | INFO |     Epoch  32: train=675.080707, val=674.061730
2026-03-30 17:01:31 | src.training.trainer | INFO |     Epoch  33: train=674.349296, val=672.882582
2026-03-30 17:01:31 | src.training.trainer | INFO |     Epoch  34: train=673.937018, val=673.142868
2026-03-30 17:01:31 | src.training.trainer | INFO |     Epoch  35: train=673.275812, val=672.480044
2026-03-30 17:01:32 | src.training.trainer | INFO |     Epoch  36: train=672.593480, val=671.626691
2026-03-30 17:01:32 | src.training.trainer | INFO |     Epoch  37: train=671.904701, val=671.838397
2026-03-30 17:01:32 | src.training.trainer | INFO |     Epoch  38: train=671.664401, val=671.244695
2026-03-30 17:01:32 | src.training.trainer | INFO |     Epoch  39: train=671.043037, val=670.772248
2026-03-30 17:01:33 | src.training.trainer | INFO |     Epoch  40: train=670.591103, val=670.517113
2026-03-30 17:01:33 | src.training.trainer | INFO |     Epoch  41: train=670.364426, val=670.363385
2026-03-30 17:01:33 | src.training.trainer | INFO |     Epoch  42: train=669.958775, val=669.746464
2026-03-30 17:01:33 | src.training.trainer | INFO |     Epoch  43: train=669.486603, val=669.590025
2026-03-30 17:01:34 | src.training.trainer | INFO |     Epoch  44: train=669.325397, val=669.310585
2026-03-30 17:01:34 | src.training.trainer | INFO |     Epoch  45: train=668.867107, val=669.297639
2026-03-30 17:01:34 | src.training.trainer | INFO |     Epoch  46: train=668.769623, val=668.717668
2026-03-30 17:01:35 | src.training.trainer | INFO |     Epoch  47: train=668.254686, val=668.650709
2026-03-30 17:01:35 | src.training.trainer | INFO |     Epoch  48: train=667.927071, val=668.316575
2026-03-30 17:01:35 | src.training.trainer | INFO |     Epoch  49: train=667.732271, val=668.294082
2026-03-30 17:01:35 | src.training.trainer | INFO |     Epoch  50: train=667.283244, val=667.897802
2026-03-30 17:01:36 | src.training.trainer | INFO |     Epoch  51: train=666.996614, val=667.794841
2026-03-30 17:01:36 | src.training.trainer | INFO |     Epoch  52: train=666.738534, val=667.688747
2026-03-30 17:01:36 | src.training.trainer | INFO |     Epoch  53: train=666.403602, val=667.208347
2026-03-30 17:01:36 | src.training.trainer | INFO |     Epoch  54: train=666.093831, val=667.149596
2026-03-30 17:01:37 | src.training.trainer | INFO |     Epoch  55: train=666.030495, val=667.077613
2026-03-30 17:01:37 | src.training.trainer | INFO |     Epoch  56: train=665.947205, val=666.921737
2026-03-30 17:01:37 | src.training.trainer | INFO |     Epoch  57: train=665.657571, val=666.541968
2026-03-30 17:01:38 | src.training.trainer | INFO |     Epoch  58: train=665.129428, val=666.327846
2026-03-30 17:01:38 | src.training.trainer | INFO |     Epoch  59: train=664.989592, val=666.129204
2026-03-30 17:01:38 | src.training.trainer | INFO |     Epoch  60: train=664.555472, val=666.059747
2026-03-30 17:01:38 | src.training.trainer | INFO |   Training complete in 16.5s. Best val loss: 666.059747 (epoch 60)
2026-03-30 17:01:38 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.338324
2026-03-30 17:01:38 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6417, AMI=0.6766, Sil(kmeans)=0.4141, Sil(labels)=0.3088 [n_used=1199/1199]
2026-03-30 17:01:38 | src.evaluation.metrics | INFO |   Centrality variance: 0.000794 [mode=full, n_used=1199/1199]
2026-03-30 17:01:38 | experiment | INFO |   -> ARI=0.6417, AMI=0.6766, Sil=0.4141, Recon=0.338324, CentralityMode=full, CPUmem=2.1MB, Time=17.0s
2026-03-30 17:01:38 | experiment | INFO | 
--- scvi_pbmc12k | ae:nb | d=8 | seed=42 ---
2026-03-30 17:01:38 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:01:39 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:01:39 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/nb/d_8/seed_42
2026-03-30 17:01:39 | src.training.trainer | INFO |   Training AE (d=8, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:01:39 | src.training.trainer | INFO |     Epoch   1: train=1045.193452, val=845.323389
2026-03-30 17:01:39 | src.training.trainer | INFO |     Epoch   2: train=792.476489, val=780.892293
2026-03-30 17:01:39 | src.training.trainer | INFO |     Epoch   3: train=751.985104, val=755.781633
2026-03-30 17:01:40 | src.training.trainer | INFO |     Epoch   4: train=732.405138, val=746.939769
2026-03-30 17:01:40 | src.training.trainer | INFO |     Epoch   5: train=721.281478, val=732.071255
2026-03-30 17:01:40 | src.training.trainer | INFO |     Epoch   6: train=714.270146, val=724.431432
2026-03-30 17:01:41 | src.training.trainer | INFO |     Epoch   7: train=707.205947, val=718.486081
2026-03-30 17:01:41 | src.training.trainer | INFO |     Epoch   8: train=702.896024, val=712.730122
2026-03-30 17:01:41 | src.training.trainer | INFO |     Epoch   9: train=699.015855, val=712.031630
2026-03-30 17:01:41 | src.training.trainer | INFO |     Epoch  10: train=697.185016, val=706.453336
2026-03-30 17:01:42 | src.training.trainer | INFO |     Epoch  11: train=695.429862, val=704.714933
2026-03-30 17:01:42 | src.training.trainer | INFO |     Epoch  12: train=694.218551, val=707.070582
2026-03-30 17:01:42 | src.training.trainer | INFO |     Epoch  13: train=693.354806, val=703.176945
2026-03-30 17:01:42 | src.training.trainer | INFO |     Epoch  14: train=692.430596, val=701.615652
2026-03-30 17:01:43 | src.training.trainer | INFO |     Epoch  15: train=691.780083, val=704.344637
2026-03-30 17:01:43 | src.training.trainer | INFO |     Epoch  16: train=690.963092, val=700.778588
2026-03-30 17:01:43 | src.training.trainer | INFO |     Epoch  17: train=690.353496, val=699.677245
2026-03-30 17:01:44 | src.training.trainer | INFO |     Epoch  18: train=689.722945, val=701.291282
2026-03-30 17:01:44 | src.training.trainer | INFO |     Epoch  19: train=688.844200, val=698.068667
2026-03-30 17:01:44 | src.training.trainer | INFO |     Epoch  20: train=687.946927, val=697.006904
2026-03-30 17:01:44 | src.training.trainer | INFO |     Epoch  21: train=687.258673, val=698.725822
2026-03-30 17:01:45 | src.training.trainer | INFO |     Epoch  22: train=686.751100, val=696.062282
2026-03-30 17:01:45 | src.training.trainer | INFO |     Epoch  23: train=685.993064, val=695.053318
2026-03-30 17:01:45 | src.training.trainer | INFO |     Epoch  24: train=685.549237, val=696.178075
2026-03-30 17:01:45 | src.training.trainer | INFO |     Epoch  25: train=684.793847, val=694.317049
2026-03-30 17:01:46 | src.training.trainer | INFO |     Epoch  26: train=684.180057, val=693.492570
2026-03-30 17:01:46 | src.training.trainer | INFO |     Epoch  27: train=683.671848, val=694.518742
2026-03-30 17:01:46 | src.training.trainer | INFO |     Epoch  28: train=683.152293, val=692.871450
2026-03-30 17:01:47 | src.training.trainer | INFO |     Epoch  29: train=682.441525, val=691.662110
2026-03-30 17:01:47 | src.training.trainer | INFO |     Epoch  30: train=681.759446, val=692.526937
2026-03-30 17:01:47 | src.training.trainer | INFO |     Epoch  31: train=681.159916, val=690.869026
2026-03-30 17:01:47 | src.training.trainer | INFO |     Epoch  32: train=680.721554, val=690.395082
2026-03-30 17:01:48 | src.training.trainer | INFO |     Epoch  33: train=679.978244, val=690.278791
2026-03-30 17:01:48 | src.training.trainer | INFO |     Epoch  34: train=679.449674, val=689.253827
2026-03-30 17:01:48 | src.training.trainer | INFO |     Epoch  35: train=679.035680, val=688.842351
2026-03-30 17:01:48 | src.training.trainer | INFO |     Epoch  36: train=678.370550, val=688.962645
2026-03-30 17:01:49 | src.training.trainer | INFO |     Epoch  37: train=677.661539, val=687.707603
2026-03-30 17:01:49 | src.training.trainer | INFO |     Epoch  38: train=677.142961, val=687.330863
2026-03-30 17:01:49 | src.training.trainer | INFO |     Epoch  39: train=676.790117, val=686.629439
2026-03-30 17:01:50 | src.training.trainer | INFO |     Epoch  40: train=676.296487, val=685.613385
2026-03-30 17:01:50 | src.training.trainer | INFO |     Epoch  41: train=674.771214, val=685.226402
2026-03-30 17:01:50 | src.training.trainer | INFO |     Epoch  42: train=674.338990, val=684.571892
2026-03-30 17:01:50 | src.training.trainer | INFO |     Epoch  43: train=672.892369, val=682.958522
2026-03-30 17:01:51 | src.training.trainer | INFO |     Epoch  44: train=671.874943, val=682.493989
2026-03-30 17:01:51 | src.training.trainer | INFO |     Epoch  45: train=671.224774, val=681.838754
2026-03-30 17:01:51 | src.training.trainer | INFO |     Epoch  46: train=670.508747, val=681.340797
2026-03-30 17:01:51 | src.training.trainer | INFO |     Epoch  47: train=670.032304, val=680.894547
2026-03-30 17:01:52 | src.training.trainer | INFO |     Epoch  48: train=669.591000, val=680.688557
2026-03-30 17:01:52 | src.training.trainer | INFO |     Epoch  49: train=669.130104, val=680.206109
2026-03-30 17:01:52 | src.training.trainer | INFO |     Epoch  50: train=668.808704, val=679.893295
2026-03-30 17:01:53 | src.training.trainer | INFO |     Epoch  51: train=668.392790, val=679.553928
2026-03-30 17:01:53 | src.training.trainer | INFO |     Epoch  52: train=667.893993, val=679.268907
2026-03-30 17:01:53 | src.training.trainer | INFO |     Epoch  53: train=667.290007, val=679.039608
2026-03-30 17:01:53 | src.training.trainer | INFO |     Epoch  54: train=667.215539, val=678.548558
2026-03-30 17:01:54 | src.training.trainer | INFO |     Epoch  55: train=667.131115, val=678.687339
2026-03-30 17:01:54 | src.training.trainer | INFO |     Epoch  56: train=666.521169, val=677.893463
2026-03-30 17:01:54 | src.training.trainer | INFO |     Epoch  57: train=665.421811, val=677.336176
2026-03-30 17:01:54 | src.training.trainer | INFO |     Epoch  58: train=664.844438, val=677.126262
2026-03-30 17:01:55 | src.training.trainer | INFO |     Epoch  59: train=664.520832, val=676.745404
2026-03-30 17:01:55 | src.training.trainer | INFO |     Epoch  60: train=664.270687, val=676.527044
2026-03-30 17:01:55 | src.training.trainer | INFO |   Training complete in 16.4s. Best val loss: 676.527044 (epoch 60)
2026-03-30 17:01:55 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.337998
2026-03-30 17:01:55 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6475, AMI=0.6871, Sil(kmeans)=0.3634, Sil(labels)=0.2483 [n_used=1199/1199]
2026-03-30 17:01:55 | src.evaluation.metrics | INFO |   Centrality variance: 0.000814 [mode=full, n_used=1199/1199]
2026-03-30 17:01:55 | experiment | INFO |   -> ARI=0.6475, AMI=0.6871, Sil=0.3634, Recon=0.337998, CentralityMode=full, CPUmem=2.1MB, Time=16.9s
2026-03-30 17:01:55 | experiment | INFO | 
--- scvi_pbmc12k | ae:nb | d=8 | seed=43 ---
2026-03-30 17:01:55 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:01:56 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:01:56 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/nb/d_8/seed_43
2026-03-30 17:01:56 | src.training.trainer | INFO |   Training AE (d=8, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:01:56 | src.training.trainer | INFO |     Epoch   1: train=1073.039520, val=825.660782
2026-03-30 17:01:56 | src.training.trainer | INFO |     Epoch   2: train=801.408278, val=763.372936
2026-03-30 17:01:56 | src.training.trainer | INFO |     Epoch   3: train=760.511866, val=747.468125
2026-03-30 17:01:57 | src.training.trainer | INFO |     Epoch   4: train=743.778229, val=734.450869
2026-03-30 17:01:57 | src.training.trainer | INFO |     Epoch   5: train=729.049760, val=723.187291
2026-03-30 17:01:57 | src.training.trainer | INFO |     Epoch   6: train=718.678561, val=715.270707
2026-03-30 17:01:57 | src.training.trainer | INFO |     Epoch   7: train=712.252504, val=707.861784
2026-03-30 17:01:58 | src.training.trainer | INFO |     Epoch   8: train=705.972378, val=703.998864
2026-03-30 17:01:58 | src.training.trainer | INFO |     Epoch   9: train=704.525958, val=699.036342
2026-03-30 17:01:58 | src.training.trainer | INFO |     Epoch  10: train=701.839917, val=703.787610
2026-03-30 17:01:59 | src.training.trainer | INFO |     Epoch  11: train=700.141357, val=695.320672
2026-03-30 17:01:59 | src.training.trainer | INFO |     Epoch  12: train=698.648101, val=699.241376
2026-03-30 17:01:59 | src.training.trainer | INFO |     Epoch  13: train=697.962481, val=694.528275
2026-03-30 17:01:59 | src.training.trainer | INFO |     Epoch  14: train=697.184878, val=698.180825
2026-03-30 17:02:00 | src.training.trainer | INFO |     Epoch  15: train=696.424543, val=692.201804
2026-03-30 17:02:00 | src.training.trainer | INFO |     Epoch  16: train=695.002558, val=694.099186
2026-03-30 17:02:00 | src.training.trainer | INFO |     Epoch  17: train=693.977323, val=690.590150
2026-03-30 17:02:00 | src.training.trainer | INFO |     Epoch  18: train=692.928337, val=689.983687
2026-03-30 17:02:01 | src.training.trainer | INFO |     Epoch  19: train=690.858978, val=688.958601
2026-03-30 17:02:01 | src.training.trainer | INFO |     Epoch  20: train=689.592375, val=687.354812
2026-03-30 17:02:01 | src.training.trainer | INFO |     Epoch  21: train=688.609656, val=686.132164
2026-03-30 17:02:01 | src.training.trainer | INFO |     Epoch  22: train=687.629654, val=685.814910
2026-03-30 17:02:02 | src.training.trainer | INFO |     Epoch  23: train=686.774973, val=684.794278
2026-03-30 17:02:02 | src.training.trainer | INFO |     Epoch  24: train=685.900814, val=683.787311
2026-03-30 17:02:02 | src.training.trainer | INFO |     Epoch  25: train=685.058909, val=683.441248
2026-03-30 17:02:03 | src.training.trainer | INFO |     Epoch  26: train=684.323657, val=682.408931
2026-03-30 17:02:03 | src.training.trainer | INFO |     Epoch  27: train=683.564017, val=681.359702
2026-03-30 17:02:03 | src.training.trainer | INFO |     Epoch  28: train=682.665430, val=681.141014
2026-03-30 17:02:03 | src.training.trainer | INFO |     Epoch  29: train=681.988736, val=680.322927
2026-03-30 17:02:04 | src.training.trainer | INFO |     Epoch  30: train=681.276186, val=679.846976
2026-03-30 17:02:04 | src.training.trainer | INFO |     Epoch  31: train=681.486069, val=679.003036
2026-03-30 17:02:04 | src.training.trainer | INFO |     Epoch  32: train=679.294308, val=677.480610
2026-03-30 17:02:05 | src.training.trainer | INFO |     Epoch  33: train=678.198790, val=676.043172
2026-03-30 17:02:05 | src.training.trainer | INFO |     Epoch  34: train=676.937904, val=675.376254
2026-03-30 17:02:05 | src.training.trainer | INFO |     Epoch  35: train=675.878685, val=674.368104
2026-03-30 17:02:05 | src.training.trainer | INFO |     Epoch  36: train=675.038350, val=674.063941
2026-03-30 17:02:06 | src.training.trainer | INFO |     Epoch  37: train=674.561976, val=673.099298
2026-03-30 17:02:06 | src.training.trainer | INFO |     Epoch  38: train=673.854366, val=673.231165
2026-03-30 17:02:06 | src.training.trainer | INFO |     Epoch  39: train=673.483327, val=672.131126
2026-03-30 17:02:06 | src.training.trainer | INFO |     Epoch  40: train=672.156665, val=671.476671
2026-03-30 17:02:07 | src.training.trainer | INFO |     Epoch  41: train=671.378356, val=670.568853
2026-03-30 17:02:07 | src.training.trainer | INFO |     Epoch  42: train=670.699551, val=670.360733
2026-03-30 17:02:07 | src.training.trainer | INFO |     Epoch  43: train=670.239728, val=669.884335
2026-03-30 17:02:08 | src.training.trainer | INFO |     Epoch  44: train=669.904303, val=669.671877
2026-03-30 17:02:08 | src.training.trainer | INFO |     Epoch  45: train=669.315372, val=669.097000
2026-03-30 17:02:08 | src.training.trainer | INFO |     Epoch  46: train=668.860870, val=669.111194
2026-03-30 17:02:08 | src.training.trainer | INFO |     Epoch  47: train=668.598912, val=668.629941
2026-03-30 17:02:09 | src.training.trainer | INFO |     Epoch  48: train=668.149464, val=668.486637
2026-03-30 17:02:09 | src.training.trainer | INFO |     Epoch  49: train=667.771183, val=668.002244
2026-03-30 17:02:09 | src.training.trainer | INFO |     Epoch  50: train=667.200056, val=667.847626
2026-03-30 17:02:10 | src.training.trainer | INFO |     Epoch  51: train=667.098732, val=667.247132
2026-03-30 17:02:10 | src.training.trainer | INFO |     Epoch  52: train=666.203353, val=667.008668
2026-03-30 17:02:10 | src.training.trainer | INFO |     Epoch  53: train=665.755166, val=666.592517
2026-03-30 17:02:10 | src.training.trainer | INFO |     Epoch  54: train=665.502043, val=666.463836
2026-03-30 17:02:11 | src.training.trainer | INFO |     Epoch  55: train=665.012461, val=666.117682
2026-03-30 17:02:11 | src.training.trainer | INFO |     Epoch  56: train=664.813705, val=665.960902
2026-03-30 17:02:11 | src.training.trainer | INFO |     Epoch  57: train=664.438474, val=665.718438
2026-03-30 17:02:11 | src.training.trainer | INFO |     Epoch  58: train=664.684002, val=666.022334
2026-03-30 17:02:12 | src.training.trainer | INFO |     Epoch  59: train=664.311036, val=665.864364
2026-03-30 17:02:12 | src.training.trainer | INFO |     Epoch  60: train=663.597229, val=664.925918
2026-03-30 17:02:12 | src.training.trainer | INFO |   Training complete in 16.4s. Best val loss: 664.925918 (epoch 60)
2026-03-30 17:02:12 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.337589
2026-03-30 17:02:12 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6260, AMI=0.6828, Sil(kmeans)=0.3346, Sil(labels)=0.2149 [n_used=1199/1199]
2026-03-30 17:02:12 | src.evaluation.metrics | INFO |   Centrality variance: 0.000801 [mode=full, n_used=1199/1199]
